L 1 "Source\Profiler\region.c"
N// Automatically generated file. Do not edit if you plan to regenerate it.
N#include "region.h"
L 1 "Source\Profiler\region.h" 1
N#ifndef REGION_H
N#define REGION_H
N
Ntypedef struct {
N	unsigned int Start;
N	unsigned int End;
N	char Name[24];
N} REGION_T;
N
Nextern const REGION_T RegionTable[];
Nextern const unsigned NumProfileRegions;
Nextern volatile unsigned RegionCount[];
Nextern unsigned SortedRegions[];
N
N#endif
L 3 "Source\Profiler\region.c" 2
Nconst REGION_T RegionTable[] = {
N	{0x0000086d, 0x00000b1c, "_printf_core"}, // 0
N	{0x000000d5, 0x000000e0, "Reset_Handler"}, // 1
N	{0x000000e1, 0x000000e2, "NMI_Handler"}, // 2
N	{0x000000e3, 0x000000e4, "HardFault_Handler"}, // 3
N	{0x000000e5, 0x000000e6, "SVC_Handler"}, // 4
N	{0x000000e7, 0x000000e8, "PendSV_Handler"}, // 5
N	{0x000000e9, 0x000000ea, "SysTick_Handler"}, // 6
N	{0x000000fd, 0x0000010a, "__aeabi_memset"}, // 7
N	{0x0000010b, 0x0000010e, "__aeabi_memclr"}, // 8
N	{0x0000010f, 0x00000120, "_memset$wrapper"}, // 9
N	{0x00000121, 0x0000020a, "__aeabi_ddiv"}, // 10
N	{0x00000211, 0x00000228, "__aeabi_ui2d"}, // 11
N	{0x0000022d, 0x0000025e, "__aeabi_d2uiz"}, // 12
N	{0x00000269, 0x000002c8, "__aeabi_uldivmod"}, // 13
N	{0x000002c9, 0x000002ea, "__aeabi_llsr"}, // 14
N	{0x000002eb, 0x00000304, "_double_round"}, // 15
N	{0x00000305, 0x000003a8, "_double_epilogue"}, // 16
N	{0x000003a9, 0x000003c4, "__scatterload"}, // 17
N	{0x000003cd, 0x000003ec, "__aeabi_llsl"}, // 18
N	{0x000003ed, 0x000003fa, "Q_Empty"}, // 19
N	{0x000003fb, 0x000003fc, "__scatterload_null"}, // 20
N	{0x00000411, 0x00000442, "Control_RGB_LEDs"}, // 21
N	{0x00000449, 0x0000045a, "Delay"}, // 22
N	{0x00000461, 0x000004b4, "Init_RGB_LEDs"}, // 23
N	{0x000004c5, 0x00000556, "Init_UART0"}, // 24
N	{0x0000056d, 0x0000059c, "PIT_IRQHandler"}, // 25
N	{0x000005a5, 0x000005fe, "Process_Profile_Sample"}, // 26
N	{0x00000611, 0x0000064c, "Q_Dequeue"}, // 27
N	{0x0000064d, 0x00000682, "Q_Enqueue"}, // 28
N	{0x00000683, 0x00000692, "Q_Full"}, // 29
N	{0x00000695, 0x0000074e, "SystemInit"}, // 30
N	{0x0000077d, 0x00000788, "TPM0_IRQHandler"}, // 31
N	{0x0000078d, 0x000007e4, "UART0_IRQHandler"}, // 32
N	{0x000007f1, 0x000007fc, "UART0_Receive_Poll"}, // 33
N	{0x00000801, 0x00000818, "__0printf$5"}, // 34
N	{0x00000821, 0x0000084e, "__ARM_clz"}, // 35
N	{0x0000084f, 0x0000085c, "__scatterload_copy"}, // 36
N	{0x0000085d, 0x0000086a, "__scatterload_zeroinit"}, // 37
N	{0x00000b49, 0x00000b72, "delay_us"}, // 38
N	{0x00000b75, 0x00000b86, "fputc"}, // 39
N	{0x00000b8d, 0x00000bac, "init_ADC"}, // 40
N	{0x00000bb5, 0x00000cb6, "main"}, // 41
N}; 
Nconst unsigned NumProfileRegions=42;
Nvolatile unsigned RegionCount[42];
Nunsigned SortedRegions[42];
